questions,answer
"なぜ、通夜振る舞いをするのですか？
通夜振る舞いとは何のために行うのでしょうか？",遺族からの弔問に対する感謝の気持ちと共に、故人とこの世で最後の食事を共にしてもらう意味を持ちます。また、食事の席で故人を偲ぶことによって故人の供養になるとされているため、一口でも箸をつけ、静かに帰りましょう。
"焼香の回数に決まりはありますか？
御焼香の回数は、何回なのでしょうか。","故人や遺族の宗派、会葬者の人数によって異なりますが、ご自身の宗派に合わせて問題ありません。
・・・
①浄土宗(特に定めなし)②浄土真宗 西(額におしいただかずに1回)③浄土真宗 東(額におしいただかずに2回)④真言宗(3回)⑤日蓮宗(1回もしくは3回)⑥日蓮正宗(3回)⑦曹洞宗(2回)⑧天台宗(１回もしくは3回)などがあります。"
"小規模なお葬式をしたいのですが、家族葬と直葬の違いを教えてください。
家族葬と直葬の違いを教えて下さい",家族葬は一般的には家族・親族で行う葬儀と言われております。直葬は葬儀式を行わず火葬をする形式です。
"弔辞を作成するときのポイントを教えてください。
喪主の挨拶、弔辞の際は、どのような事を気をつければよいですか
弔辞での注意する事はなんですか？
弔辞での注意点ってなに？","
言葉の言い回し(重ね言葉等)に気を付け弔辞でありましたら五分くらいで終わるようにされると良いでしょう。"
"神式(神道)のお葬式について知りたいです。
神式の葬儀に出席するのですがマナーがわかりません
神式の際は、何を用意すればいいのか。
神式の葬儀に会葬するのですが注意することはありますか？
神式の葬儀に出たことがないので勝手がわからないのですが？
神式の祀り方を教えて欲しい
神式のお葬式では何をするのでしょうか。","
神道の儀式によって行う葬儀を神葬祭といいます。仏式での焼香の代わりに神式では玉串奉奠が執り行われますが、こちらは式場にてご案内いたします。葬儀社でほとんど必要な物は用意をして頂けます。
また、不祝儀袋は御霊前ではなく御玉串料となります。"
"葬儀から帰ると、なぜ体に塩をかけるのですか？
体にかける塩の意味は？",非日常の世界に行ってきたので、塩を振りかけて、けがれをはらうという意味があります。
「危篤」の連絡には、何か意味がありますか？,"息のあるうちに会わせたい、最後のお別れをしてほしいという意味があります。
生前、本人が会いたいと言っていた人、会わせたい人を優先し家族や友人などに連絡している為、危篤の連絡を受けた場合は早めに駆けつけてください。"
在宅での急変時、まずどこに連絡するべきでしょうか？,まずはかかりつけの病院か、訪問看護師に連絡し、指示を仰ぎます。休診日や深夜の場合、119番より救急車を呼び、かかりつけの病院に運んでもらいます。かかりつけの病院がない場合には、119番で救急車を呼び、救急指定病院に運んでもらいます。
エンゼルケアは誰に頼めばよいのでしょうか？,"病院で看護師または葬儀社が行います。ご自宅で亡くなられた場合にも、訪問看護師や葬儀社が行ってくれます。
"
香典の表書きは、各宗教・宗派によりどう違うのでしょうか？,"仏式：「御霊前」「御香典」。水引は黒白の双銀の結び切りを。
神式：「御霊前」「御榊料」「玉串料」。水引は黒白か白、双銀の結び切りを。
キリスト教：「御霊前」「御花料」(カトリック「御ミサ料」)ユリの花や十字架の描かれたものはキリスト教専用。"
菩提寺が遠いのですが、開眼供養はどうしたらいいでしょうか？,新しいご本尊やお位牌をお寺に持参し、「魂入れ」をしてもらうことで、開眼供養の代わりになるとされていますが、菩提寺やお付き合いのあるお寺さんが遠方の場合、現在の住まいのお近くにある同じ宗派の寺院を紹介してもらったりすると良いでしょう。
お葬式はどこで行ったほうがいいの？,"以前は自宅で行うことも多かったのですが、部屋の片づけ・参列者の対応、また、ご近所の迷惑を考えなければならず、近年、遺族の負担が少ない斎場や葬儀会館で行う方が増えました。
お越しになる方の交通の便を考えお選びいただくと良いでしょう。"
"家族葬と一般葬はどう違うの？
家族葬と一般葬の違いは何ですか
一般葬と家族葬違い
家族葬と一般葬の違いは？
一般葬と家族葬の違いを教えて下さい。",家族葬は一般的に、遺族と親族のみで執り行い、葬儀後に不幸があった事をお伝えする事が多く、一般葬は訃報や葬儀日程を親族のみではなく、友人・知人・会社関係・近所の方など皆様にお知らせします。
三回忌は死後何年目のことですか？,三回忌は死後3年目の丸2年経過した日のことです。
年賀欠礼状を出すタイミングを教えてください。,一周忌までの喪中は、年賀状を出さない代わりに「年賀欠礼状」を出します。11月中旬以降、できれば12月中旬に(遅くとも12月15日までに)届くように送ります。相手が年賀状を出す前に先方に届くように送るのがマナーです。
"宗教や宗派はどうやって確認するの？
宗派が判らないが父（母）のときはお寺にきていただいたけど宗派がわからない
宗派が分からない時は、どうすればいいですか？
宗派の決め方はどうすればいいですか？",ご親戚の方などに、菩提寺(宗派)を伺ってみましょう。
"病院指定の葬儀業者を断ってもいいの？
病院から紹介された葬儀社・葬儀屋を断ってもいいものですか？
病院から紹介された葬儀社に依頼しないといけないのか
病院（警察）から葬儀社を紹介されましたが、断ることはできますか？",病院より指定・紹介された葬儀業者に必ず依頼しなければならないことはございませんので、お断りしても失礼にはあたりません。
"参列者はどうやって決めればいいの？
会葬者の人数はどのように決定するのか？
田舎の一人暮らしの母が亡くなりました。会葬者を考えるとき何を基準にしたら良いでしょうか
会葬者が何名来るかわかりません。アドバイスはありますか
会葬者の人数がわかりません。どーしたらいいですか？
一般会葬者の人数が読めない時はどのようにすればよいですか。","故人の兄弟や親戚に伺うか、最近の年賀状のやり取りから、知人・友人などを把握し、決めましょう。
会葬者の人数を具体的に決めるのは大変困難ですが、遺族・近所・友人・会社関係などわかる範囲で書き出すとおおよその目安が把握できます。"
"湯灌（ゆかん）とは？どんな手順で行うの？
湯灌とは、どういったことをするのですか
湯かんとはどのような事をするんですか",安置しているご遺体の身体や髪を洗い清め、化粧を施し、身支度を整える儀式のことで、納棺前に行います。来世への旅装束を整えるための一環として行われ、現世での悩みや煩悩なども綺麗に洗い流し、無事に成仏できるようにとの願いが込められています。
葬儀では、なぜ逆さにすることが多いのですか？,葬儀の際、日常的な事柄を逆さにすることを逆さごとと言い、通常の生活には存在しない”死”というものを意識し、死者の世界と日常を区別するために行われることを意味します。
"死後にすぐ火葬をしてもよいのでしょうか？
亡くなってすぐ火葬してもいいのか？","
病気によって例外はございますが、基本的にお亡くなりになられてから２４時間経過しないと火葬は出来ません。"
"葬儀費用の内訳はどのようなものがありますか？
葬儀費用の内訳を教えてください。","
基本費用+変動費用(接待費)+立替金+宗教者費用+供花物代金等に分かれます。"
