answer,glossary,synonym,synonym2,synonym3
骨上げをしたご遺骨を安置する祭壇のことを指し、一般的に四十九日の忌明けまではご遺骨はここに安置されます。別名で自宅飾り、中陰壇（ちゅういんだん）とも言い、ご葬儀を仏式で行った場合、お位牌、線香、供物などをお供えし、お骨を安置して供養します。,後飾り,あとかざり,,
神式のご葬儀に使用される玉串やお供え物を乗せる白木でできた机や台のことをいいます。,案,あん,,
ご葬儀の日までご遺体を寝かせておくことを安置といいます。亡くなってから24時間はご遺体を火葬してはいけないという法律があり、ご遺体は最低1日間安置する必要があります。そのため、葬儀の内容を決めていく際に、安置方法を決める必要があります。,安置,あんち,,
先祖代々受け継がれている、各家単位のお墓のことを家墓といいます。「●●家先祖代々之墓」や「●●家乃（之）墓」と刻まれていることが多いです。,家墓,いえはか,,
ご葬儀を終え、故人様の火葬されたご遺骨をいったん自宅へと運び迎えることを遺骨迎えといいます。「遺骨迎えの儀」は、祭壇に安置した後、僧侶にお経をあげてもらい、ご遺族等が焼香をする儀式になります。,遺骨迎え,いこつむかえ,,
遺言の内容に従って、遺産の処分、名義変更、引渡し等を行います。遺言により、遺言執行者が指定されている場合または指定の委託がある場合は、遺言執行者が就任しただちに任務を開始します。相続執行者がなくても相続人が遺言の内容を実現することが可能ですが、手続きを円滑に進めるためには遺言執行者を指定しておくほうがよでしょう。,遺言の執行,いごんのしっこう,,
遺産とは、亡くなった人が残した財産のことをいいます。金銭的な価値のあるものは、不動産、現金、預貯金や株などの他にも、死亡保険などをはじめとする保険金、借地権、著作権、債権なども遺産として相続の対象になります。,遺産,いさん,,
共同相続人に共有的に帰属していた相続財産を、各相続人の相続分に応じて、各相続人に分けることをいいます。遺産分割によって、各相続人が具体的に何を相続するかが決まります。遺産分割の方法には「指定分割」「協議分割」「審判分割」があります。,遺産分割,いさんぶんかつ,,
遺言によって遺言者の財産を無償で譲ることをいいます。本来の相続人に対する遺贈も可能ですが、この場合は相続とすることもでき、相続税などの計算の際は相続より遺贈の方が不利となります。遺贈は単独行為であり、契約である死因贈与とは異なります。,遺贈,いぞう,,
故人様が亡くなったあとに残された家族・親族のことを遺族いいます。遺族の範囲は、恩給法では死亡者の配偶者・子・父・母・孫・祖父・祖母および兄弟姉妹。労働基準法では、労働者が死亡当に労働者の収入で生計を維持していた方をいいます。,遺族,いぞく,,
(1)国民年金に加入中の人(2)国民年金に加入していた人で６０歳以上６５歳未満の人(3)老齢基礎年金を受けている人や受給資格期間を満たしている人。（1）（2）（3）の方が死亡した場合に、ご遺族に支払われる国民年金の給付のことをいいます。,遺族基礎年金,いぞくきそねんきん,,
共済に加入している人が(1)在職中に死亡した場合(2)在職中の病気やけがが原因で死亡した場合や、退職共済年金を受けている人が死亡した場合などに、遺族に支払われる年金のことをいいます。,遺族共済年金,いぞくきょうさいねんきん,,
死体が一般的な表現であるのに対して、遺体は死者と特別な関係にあった遺族・知人などにとっての死体のことをいいます。,遺体,いたい,,
遺体衛生保全とは、ご遺体を洗浄・消毒し体内に防腐剤などを注入することで腐敗を止め、感染症の心配もなくご遺体を長期保存できるようになります。お顔などを整え生前の姿に回復し、ご遺族の悲嘆の心情を和らげ、ゆとりあるお別れができる効果もあります。,遺体衛生保全,いたいえいせいほぜん,,
「旅立てば、同じ御浄土に咲く蓮でお会い致しましょう。」という、浄土での再会を言い表した言葉です。連れ合い、夫婦や友人が極楽浄土にて再会し、一緒に暮らそうという願いがあり、そして救いのある言葉です。,一蓮托生,いちれんたくしょう,,
故人様が亡くなってから一年後に行う法要のこといます。この法要は、僧侶より読経をいただき、焼香、法話、会食という流れで行います。,一周忌法要,いっしゅうきほうよう,,
故人様の霊を祀るために、戒名、俗名、死亡年月日、年齢を記した仏具を位牌と言います。ご葬儀の時には、白木位牌を用いて、四十九日の忌明け後に、塗位牌（本位牌）に変え、仏壇にお祀りします。,位牌,いはい,,
結婚式や葬儀の場において、使用を控えた方が良いとされる言葉を忌み言葉と言います。お悔やみの挨拶や、弔辞には使わないよう注意します。例えば、「重ね重ね」「返す返す」「たびたび」「たび重なる」「くれぐれも」「追って」などがあります。,忌み言葉,いみことば,,
「忌む」とは、呪術的な信仰などから、「不吉なものとして避ける」ことや、「禁忌とする 」ことをいいます。「忌」には、親族に不幸があった場合は気が枯れた状態なので、他者との接触などを慎みなさいという強制の意味合いが含まれています。,忌,いむ,,
被相続人の兄弟姉妹以外の相続人に相続財産を必ず承継できる一定の割合を保証した分となります。,遺留分,いりゅうぶん,,
遠方に住んでいて会場まで行けない、入院中などの事情で葬儀に駆けつけたい気持ちはあっても、葬儀式場に行けないといった際に、インターネットを通して、葬儀式場から中継されるご葬儀を見守ることをいいます。,インターネット葬,いんたーねっとそう,,
戒名や法名のひとつで、下に院の字が付く称号をいいます。以前は院号の下の位とされていましたが、江戸時代以降に権力者が「院殿号」を用いたことから、事実上の最高位とされています。この位のつけ方は、戒名文字の多さによるものとも考えられています。 ,院殿号,いんでんごう,,
死者を成仏させるために法語を与え、行くべき世界を教えることを引導と言います。ご葬儀の中で行う引導の習俗は、浄土真宗を除く各宗派で行われていますが、その作法は異なっています。,引導,いんどう,,
仏前の前机を飾る布のことをいいます。さまざまな形があり、四角形や三角形で主に金襴や緞子などの材質が使われています。,打敷き,うちしき,,
７月１３日～１６日 （または８月１３日～１６日）に祖先の霊を迎えて供養する行事を盂蘭盆会と言います。お盆、精霊会。一般に１３日を迎え盆、１６日を送り盆といい、その間、家々に精霊棚を設け、祖先の霊を迎えます。,盂蘭盆会,うらぼんえ,,
「上机」または「上卓」とは、中型以上の仏壇で、三具足や仏飯器、茶湯器を置くために使われる小型の机のことを言います。,上机,うわづくえ,,
菩提寺が施主に代わり永久に法要を営んでくれること。またはその取り決めのことを言います。仏の供養をする人が途絶えてしまうとか、子供や孫に代わって、菩提寺の僧侶にお願いして、仏の命日に供養していただくこと。,永代供養,えいたいくよう,,
墓地継承者が途絶えたり、墓地や納骨堂を継承する人がいないことを前提として、寺院が代わりに一定期間、供養を行う契約形態を永代供養信託といいます。永代といっても年数に限りがあり、菩提寺にもよりますが、三十三回忌の法要までが目安となっています。,永代供養信託,えいだいくようしんたく,,
墓地の一般的な使用権を示し、永久に使用を許可するのではなく、承継者がいるかぎり期限を定めずに使用を許可することをいいます。この使用を許可されたとき、使用者は永代使用料を支払います。,永代使用,えいたいしよう,,
自ら修めた善行の功徳が、他にめぐらされ及ぶことを期すること。仏事法要を営み、その功徳が死者の霊を平穏にさせること。一般的には、亡くなった人に追善として功徳をお供えすることです。,回向,えこう,,
「地球にやさしい葬儀」のことをエコ葬儀をいいます。棺を通常よく利用されている木製から特殊な紙製に変えて燃焼時間を短縮し、CO2の排出量を減らすこと。また、葬儀の際に出す料理に無駄が出ないよう配慮し、残飯を減らすことなど。,エコ葬儀,えこそうぎ,,
エンディングプランとは自身の人生の終末とその後について考え、具体的に何をどうするかを決めていく計画のことをいいます。,エンディングプラン,えんでぃんぐぷらん,,
相続税の申告期限までに金銭で一括納付することが困難な場合に、分割払いで納税できる制度のことをいいます。年に１回、元利均等方式で支払うことになります。,延納,えんのう,,
ご葬儀の際、導師が死者に対し、戒を授けて髪を剃る儀式。帰敬式とも言います。「お剃刀」の儀式は、釈迦が太子であったとき発心して城を出て仙人のところに行き、自ら利剣をもって髪を切ったことに由来します。,お剃刀,おかみそり,,
法事を行う僧侶が会食に参席なされなかった際に、御膳の代わり渡すお心づけのことをいいます。,御膳料,おぜんりょう,,
僧侶へ渡すお布施のひとつで、ご葬儀や法事の際に僧侶に足を運んでもらった場合に交通費にあたるものとして渡すものです。本来は、僧侶の送迎ができない際に渡していました。,御車代,おくるまだい,,
日蓮宗で唱える南無妙法蓮華経の七字。「法華経」に帰依し、南無妙法蓮華経と唱えることをいいます。,お題目,おだいもく,,
初七日など法事のあとで行う会食をお斎と言います。元来は僧の食事のこと。関東では、通夜振る舞いや精進落としの宴席を「お清め」と呼ぶこともあり、地方によっては、「出立ちの膳」といい、出棺前に食事を出すこともあります。,お斎,おとき,,
